x,y,z,release_h,site
-46.121638072810406,-28.064807494042373,0.0,0.5,shallow
-2.619754098809159,1.3589711856710966,0.0,0.5,shallow
-18.871188641694577,14.092529281143479,0.0,0.5,shallow
-16.581678537999935,10.368474448608001,0.0,0.5,shallow
-27.127188315097936,-4.348916964478694,0.0,0.5,shallow
-17.01838445227841,15.939972188182816,0.0,0.5,shallow
-15.505483315427274,9.609815508614698,0.0,0.5,shallow
-20.97625835876964,13.068212956129575,0.0,0.5,shallow
-20.69922617393747,14.008676346456555,0.0,0.5,shallow
-35.04096717894232,1.0861073581855119,0.0,0.5,shallow
-14.658053162677765,9.11604734357617,0.0,0.5,shallow
-45.78757542101142,6.050760525389585,0.0,0.5,shallow
-2.6740845694030195,1.38289248313995,0.0,0.5,shallow
-17.53803582560153,10.986130499226798,0.0,0.5,shallow
-2.5572526996391405,1.3314535716924047,0.0,0.5,shallow
-29.836812732947,5.489806414136361,0.0,0.5,shallow
-49.89724163057467,-1.2376386841634512,0.0,0.5,shallow
-20.367729166433083,-18.380149636602024,0.0,0.5,shallow
-2.713970220245989,1.4004544920714435,0.0,0.5,shallow
-2.694946589872611,1.3920781481700408,0.0,0.5,shallow
-18.50984902725551,11.57920428829707,0.0,0.5,shallow
-47.68421333191163,0.11218240670307988,0.0,0.5,shallow
-30.099007722729098,-12.412026971993171,0.0,0.5,shallow
-52.843154928967664,2.857450024803785,0.0,0.5,shallow
-2.6059201656787074,1.3528803743104045,0.0,0.5,shallow
-20.09459264440922,12.496400851329867,0.0,0.5,shallow
-16.933292743441218,10.55004356357167,0.0,0.5,shallow
-15.280766425627666,10.280939110849275,0.0,0.5,shallow
-10.364226319847536,6.317846266416949,0.0,0.5,shallow
-2.7845888357487696,1.4315498585189919,0.0,0.5,shallow
-2.8860225180210826,1.4762169875583973,0.0,0.5,shallow
-77.93780848541282,3.675882047339522,0.0,0.5,shallow
-20.159134681400676,12.657042865944252,0.0,0.5,shallow
-64.14233115660939,-16.242618747799703,0.0,0.5,shallow
-51.58510740076714,-12.991985025652115,0.0,0.5,shallow
-17.859169721960406,11.171367915656731,0.0,0.5,shallow
-40.46480885913304,6.966837256717519,0.0,0.5,shallow
-2.5812287476828235,1.3420093909830064,0.0,0.5,shallow
-2.571042827319663,1.3375248600915892,0.0,0.5,shallow
-2.678098285249011,1.3846597330079908,0.0,0.5,shallow
-2.893221051364228,1.4793870536804032,0.0,0.5,shallow
-19.181763068694515,11.89065617975098,0.0,0.5,shallow
-14.984388906721339,11.373278725977169,0.0,0.5,shallow
-13.280311974665555,-15.252330455324417,0.0,0.5,shallow
-22.939242932876404,16.83376343034225,0.0,0.5,shallow
-3.0067591765673716,1.529388941982062,0.0,0.5,shallow
-60.74241302629989,-37.51092958505679,0.0,0.5,shallow
-2.6520689961350348,1.3731990672816838,0.0,0.5,shallow
-2.902443339986619,1.4834483604088926,0.0,0.5,shallow
-16.427846419638314,6.486910077769809,0.0,0.5,shallow
-18.42374793838363,11.48458685401017,0.0,0.5,shallow
-35.41108935182477,4.83123241226132,0.0,0.5,shallow
-3.008854680159903,1.5303118375424893,0.0,0.5,shallow
-14.328489990072903,-4.0492051498782295,0.0,0.5,shallow
-2.6875691325365305,1.3888297948143826,0.0,0.5,shallow
-25.36455136529516,8.923237786767135,0.0,0.5,shallow
-18.727741007767648,8.439236936812724,0.0,0.5,shallow
-25.02770674765894,15.924644310279746,0.0,0.5,shallow
-2.896794696614562,1.4809608102759764,0.0,0.5,shallow
-27.879815644809632,5.04129981512826,0.0,0.5,shallow
-12.095820685281389,7.4651939893664245,0.0,0.5,shallow
-2.824145179311377,1.4489683867771976,0.0,0.5,shallow
-2.335813557131453,1.2339712625834567,0.0,0.5,shallow
-3.118382022746077,1.5785516232164238,0.0,0.5,shallow
-20.230818905040508,14.83144137065095,0.0,0.5,shallow
-26.186862346200957,0.45690893132852983,0.0,0.5,shallow
-20.614272990461615,14.360593069929457,0.0,0.5,shallow
-2.8980900823627755,1.4815312714134574,0.0,0.5,shallow
-2.9552945364663636,1.5067235054203492,0.0,0.5,shallow
-25.52330209086528,-1.4817478910333879,0.0,0.5,shallow
-17.427215980155683,0.808798048036202,0.0,0.5,shallow
-2.5902166165140676,1.3459664889207372,0.0,0.5,shallow
-2.8134752748015006,1.4442698700704977,0.0,0.5,shallow
-14.174357368204463,8.768349433401502,0.0,0.5,shallow
-16.507344754699,10.226834983321822,0.0,0.5,shallow
-2.736397650609342,1.410329733870496,0.0,0.5,shallow
-31.66206807288099,-13.94352334971645,0.0,0.5,shallow
-21.14095246443879,13.178959115975804,0.0,0.5,shallow
-15.442745955700987,-6.87907725269187,0.0,0.5,shallow
-25.688191661118694,5.077454373147544,0.0,0.5,shallow
-36.84294686747444,-0.7451653990905158,0.0,0.5,shallow
-2.799280754791357,1.4380193419117808,0.0,0.5,shallow
-3.0450714272712314,1.5462625471694087,0.0,0.5,shallow
-16.193592396961563,10.084299223641551,0.0,0.5,shallow
-28.059875127345123,-4.8110762920119745,0.0,0.5,shallow
-15.517341068120675,9.690245017956737,0.0,0.5,shallow
-40.84498198124718,-4.967931369183461,0.0,0.5,shallow
-21.84650622734395,16.23519532107721,0.0,0.5,shallow
-29.094779348979294,-21.78055375107657,0.0,0.5,shallow
-2.524108817140109,1.316861808062317,0.0,0.5,shallow
-30.443327858250314,6.882652208055554,0.0,0.5,shallow
-2.6602525081228032,1.3768022325510596,0.0,0.5,shallow
-24.901153805062457,16.58539324099158,0.0,0.5,shallow
-23.095471049671172,-13.668761532305336,0.0,0.5,shallow
-20.053126850777865,-2.539878991152314,0.0,0.5,shallow
-20.4612903102637,8.96500133581256,0.0,0.5,shallow
-2.786392253673432,1.4323439769154822,0.0,0.5,shallow
-21.06643076267358,-13.092276856554951,0.0,0.5,shallow
-2.511062588204236,1.3111182456276544,0.0,0.5,shallow
-2.4971394696456852,1.3049887016959256,0.0,0.5,shallow
4.332048026639876,20.741909037385724,0.0,0.5,shallow
-17.795024234702183,11.109653650491449,0.0,0.5,shallow
-55.464232846401686,10.37478497185556,0.0,0.5,shallow
-2.4311189485209335,1.9887541206411632,0.0,0.5,shallow
-0.41164596550383514,14.088200304712954,0.0,0.5,shallow
-34.03812743917883,-1.5709270219411335,0.0,0.5,shallow
-16.093388757617763,10.048219549827753,0.0,0.5,shallow
-18.896317306784905,11.78177925555072,0.0,0.5,shallow
-13.606228122618763,8.452576548352464,0.0,0.5,shallow
-20.50357694977562,12.849522545066419,0.0,0.5,shallow
-13.22584218636499,8.184249508381814,0.0,0.5,shallow
-12.899893368729996,10.100600221252126,0.0,0.5,shallow
-2.4048917656695874,1.2643791118168854,0.0,0.5,shallow
-45.56584982830069,-5.246467600592665,0.0,0.5,shallow
-24.12924497154335,-4.936233541013512,0.0,0.5,shallow
-2.5000297258443425,1.3062611087083247,0.0,0.5,shallow
-2.7770583470162333,1.4282338896599955,0.0,0.5,shallow
-15.041338664663693,-3.1753669613872044,0.0,0.5,shallow
-32.00991794857465,8.809867297538371,0.0,0.5,shallow
-15.622646519845796,9.72534755457988,0.0,0.5,shallow
-25.791746868711712,-9.787508373748906,0.0,0.5,shallow
-17.9784510162373,11.23359664134855,0.0,0.5,shallow
-39.79633478823635,-17.13298998315745,0.0,0.5,shallow
-49.19353609200151,-1.2574239934109341,0.0,0.5,shallow
-15.56932296940239,-1.108982417588496,0.0,0.5,shallow
-24.101406161487915,2.5397940208746466,0.0,0.5,shallow
-13.038510154352798,9.946076177240117,0.0,0.5,shallow
-2.5718603061614904,1.3378847682047366,0.0,0.5,shallow
-18.567509144227134,11.52226145441897,0.0,0.5,shallow
-2.5010584097824613,1.3067139774615424,0.0,0.5,shallow
-2.377523801431639,1.252331679434943,0.0,0.5,shallow
-65.54445118741057,-10.187976154619259,0.0,0.5,shallow
-11.346880357736648,7.061913706571442,0.0,0.5,shallow
-52.40115670381201,-12.42887510529826,0.0,0.5,shallow
-14.10647808330096,-2.134209875223611,0.0,0.5,shallow
-14.905505966975177,11.167204960342447,0.0,0.5,shallow
-25.880410481418828,-5.456735288453696,0.0,0.5,shallow
-16.543374001636536,10.29864337158653,0.0,0.5,shallow
-2.5192122397458188,1.3147060977618668,0.0,0.5,shallow
-25.933082036644766,2.8613854483825634,0.0,0.5,shallow
-3.0517476288830196,1.5492029524368576,0.0,0.5,shallow
-18.239481502040146,0.0008539440731536452,0.0,0.5,shallow
-12.58513296665185,-3.9343194763278073,0.0,0.5,shallow
-33.03397038291189,11.065168912420749,0.0,0.5,shallow
-15.982124683344233,-3.969526504958824,0.0,0.5,shallow
-11.125465808504499,8.570377691085117,0.0,0.5,shallow
-2.5167377358351133,1.3136167046330516,0.0,0.5,shallow
-15.534745756442316,9.674715143730078,0.0,0.5,shallow
-36.457900879989126,7.515463053608964,0.0,0.5,shallow
-2.547526966437222,1.3271717277332318,0.0,0.5,shallow
-21.18027764810072,15.49676227649171,0.0,0.5,shallow
-18.003157037785343,3.2209652706536263,0.0,0.5,shallow
-34.64191487149427,-0.5025472665891544,0.0,0.5,shallow
-29.0984607996134,4.278086348040331,0.0,0.5,shallow
-56.657429242782875,1.3005516464046307,0.0,0.5,shallow
-17.532132608862803,10.886252272464967,0.0,0.5,shallow
-2.544036908389502,1.3256352055519183,0.0,0.5,shallow
-16.954119277845308,10.558627826009895,0.0,0.5,shallow
-2.918714863970034,1.490614076948434,0.0,0.5,shallow
-20.70942035429234,12.950644450146944,0.0,0.5,shallow
-2.9979930584211196,1.525528210083094,0.0,0.5,shallow
-41.16336523106733,7.335058793765783,0.0,0.5,shallow
-47.435415543029684,-3.519103469686235,0.0,0.5,shallow
-2.5719039729506927,1.3379039932125545,0.0,0.5,shallow
-22.987123912732116,-0.05548951597552776,0.0,0.5,shallow
-4.612834706713141,5.958566024109856,0.0,0.5,shallow
-2.7631066058795297,1.4220904440550233,0.0,0.5,shallow
-2.9284365927158147,1.4948954126884968,0.0,0.5,shallow
-17.846797944698608,-8.352239563699763,0.0,0.5,shallow
-2.582909337479718,1.342749303760787,0.0,0.5,shallow
-2.5336059176600068,1.3210429154220678,0.0,0.5,shallow
-20.472343741162284,9.113270160709646,0.0,0.5,shallow
-20.03110800497709,14.224441119655285,0.0,0.5,shallow
-27.824600876978803,4.865820341172706,0.0,0.5,shallow
-2.6269409711404506,1.3621354521236375,0.0,0.5,shallow
